data;regione;lat;long;ricoverati_con_sintomi;terapia_intensiva;totale_ospedalizzati;isolamento_domiciliare;totale_positivi;variazione_totale_positivi;dimessi_guariti;deceduti;totale_casi;tamponi;nuovi_casi;nuovi_tamponi;nuovi_deceduti;nuovi_dimessi_guariti;nuovi_terapia_intensiva
2020-03-27;Marche;43,61675973;13,5188753;979;162;1141;1709;2850;55;10;336;3196;9060;82,0;437,0;26,0;1,0;-4,0
2020-03-28;Marche;43,61675973;13,5188753;987;166;1153;1846;2999;149;10;364;3373;9884;177,0;824,0;28,0;0,0;4,0
2020-03-29;Marche;43,61675973;13,5188753;1000;168;1168;1992;3160;161;12;386;3558;10431;185,0;547,0;22,0;2,0;2,0
2020-03-30;Marche;43,61675973;13,5188753;998;167;1165;2086;3251;91;16;417;3684;10979;126,0;548,0;31,0;4,0;-1,0
2020-03-31;Marche;43,61675973;13,5188753;946;169;1115;2237;3352;101;21;452;3825;11724;141,0;745,0;35,0;5,0;2,0
2020-04-01;Marche;43,61675973;13,5188753;984;168;1152;2304;3456;104;29;477;3962;12296;137,0;572,0;25,0;8,0;-1,0
2020-04-02;Marche;43,61675973;13,5188753;986;164;1150;2405;3555;99;40;503;4098;12943;136,0;647,0;26,0;11,0;-4,0
2020-04-03;Marche;43,61675973;13,5188753;982;158;1140;2491;3631;76;42;557;4230;13678;132,0;735,0;54,0;2,0;-6,0
2020-04-04;Marche;43,61675973;13,5188753;997;153;1150;2347;3497;-134;270;574;4341;14472;111,0;794,0;17,0;228,0;-5,0
2020-02-24;Molise;41,55774754;14,65916051;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-25;Molise;41,55774754;14,65916051;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-26;Molise;41,55774754;14,65916051;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-27;Molise;41,55774754;14,65916051;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-28;Molise;41,55774754;14,65916051;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-29;Molise;41,55774754;14,65916051;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-03-01;Molise;41,55774754;14,65916051;0;0;0;0;0;0;0;0;0;6;0,0;6,0;0,0;0,0;0,0
2020-03-02;Molise;41,55774754;14,65916051;0;0;0;0;0;0;0;0;0;13;0,0;7,0;0,0;0,0;0,0
2020-03-03;Molise;41,55774754;14,65916051;3;0;3;0;3;3;0;0;3;13;3,0;0,0;0,0;0,0;0,0
2020-03-04;Molise;41,55774754;14,65916051;3;0;3;0;3;0;0;0;3;19;0,0;6,0;0,0;0,0;0,0
2020-03-05;Molise;41,55774754;14,65916051;4;0;4;3;7;4;0;0;7;24;4,0;5,0;0,0;0,0;0,0
2020-03-06;Molise;41,55774754;14,65916051;3;2;5;7;12;5;0;0;12;104;5,0;80,0;0,0;0,0;2,0
2020-03-07;Molise;41,55774754;14,65916051;3;2;5;9;14;2;0;0;14;112;2,0;8,0;0,0;0,0;0,0
2020-03-08;Molise;41,55774754;14,65916051;4;2;6;8;14;0;0;0;14;116;0,0;4,0;0,0;0,0;0,0
2020-03-09;Molise;41,55774754;14,65916051;4;2;6;8;14;0;0;0;14;212;0,0;96,0;0,0;0,0;0,0
2020-03-10;Molise;41,55774754;14,65916051;3;3;6;9;15;1;0;0;15;225;1,0;13,0;0,0;0,0;1,0
2020-03-11;Molise;41,55774754;14,65916051;4;3;7;9;16;1;0;0;16;233;1,0;8,0;0,0;0,0;0,0
2020-03-12;Molise;41,55774754;14,65916051;4;3;7;9;16;0;0;0;16;238;0,0;5,0;0,0;0,0;0,0
2020-03-13;Molise;41,55774754;14,65916051;5;3;8;9;17;1;0;0;17;243;1,0;5,0;0,0;0,0;0,0
2020-03-14;Molise;41,55774754;14,65916051;5;3;8;9;17;0;0;0;17;247;0,0;4,0;0,0;0,0;0,0
2020-03-15;Molise;41,55774754;14,65916051;3;4;7;10;17;0;0;0;17;248;0,0;1,0;0,0;0,0;1,0
2020-03-16;Molise;41,55774754;14,65916051;3;5;8;7;15;-2;5;1;21;253;4,0;5,0;1,0;5,0;1,0
2020-03-17;Molise;41,55774754;14,65916051;7;5;12;7;19;4;5;1;25;301;4,0;48,0;0,0;0,0;0,0
2020-03-18;Molise;41,55774754;14,65916051;7;6;13;8;21;2;6;1;28;361;3,0;60,0;0,0;1,0;1,0
2020-03-19;Molise;41,55774754;14,65916051;19;6;25;13;38;17;6;2;46;426;18,0;65,0;1,0;0,0;0,0
2020-03-20;Molise;41,55774754;14,65916051;20;6;26;13;39;1;6;5;50;426;4,0;0,0;3,0;0,0;0,0
2020-03-21;Molise;41,55774754;14,65916051;21;6;27;20;47;8;7;7;61;449;11,0;23,0;2,0;1,0;0,0
2020-03-22;Molise;41,55774754;14,65916051;24;7;31;21;52;5;7;7;66;532;5,0;83,0;0,0;0,0;1,0
2020-03-23;Molise;41,55774754;14,65916051;25;7;32;18;50;-2;10;7;67;532;1,0;0,0;0,0;3,0;0,0
2020-03-24;Molise;41,55774754;14,65916051;27;7;34;21;55;5;10;8;73;572;6,0;40,0;1,0;0,0;0,0
2020-03-25;Molise;41,55774754;14,65916051;26;7;33;20;53;-2;12;8;73;580;0,0;8,0;0,0;2,0;0,0
2020-03-26;Molise;41,55774754;14,65916051;27;8;35;46;81;28;14;8;103;670;30,0;90,0;0,0;2,0;1,0
2020-03-27;Molise;41,55774754;14,65916051;26;9;35;51;86;5;14;9;109;710;6,0;40,0;1,0;0,0;1,0
2020-03-28;Molise;41,55774754;14,65916051;26;9;35;63;98;12;16;9;123;807;14,0;97,0;0,0;2,0;0,0
2020-03-29;Molise;41,55774754;14,65916051;25;9;34;66;100;2;18;9;127;918;4,0;111,0;0,0;2,0;0,0
2020-03-30;Molise;41,55774754;14,65916051;27;8;35;72;107;7;18;9;134;955;7,0;37,0;0,0;0,0;-1,0
2020-03-31;Molise;41,55774754;14,65916051;29;8;37;80;117;10;18;9;144;1049;10,0;94,0;0,0;0,0;0,0
2020-04-01;Molise;41,55774754;14,65916051;32;8;40;91;131;14;19;10;160;1157;16,0;108,0;1,0;1,0;0,0
2020-04-02;Molise;41,55774754;14,65916051;30;8;38;95;133;2;21;11;165;1229;5,0;72,0;1,0;2,0;0,0
2020-04-03;Molise;41,55774754;14,65916051;31;8;39;105;144;11;21;11;176;1378;11,0;149,0;0,0;0,0;0,0
2020-04-04;Molise;41,55774754;14,65916051;31;6;37;134;171;27;24;11;206;1504;30,0;126,0;0,0;3,0;-2,0
2020-02-24;Trentino-Alto Adige;46,49933453;11,35662422;0;0;0;0;0;0;0;0;0;1;0,0;1,0;0,0;0,0;0,0
2020-02-25;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;1;0;0;1;1;1,0;0,0;0,0;0,0;0,0
2020-02-26;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;1;0,0;0,0;0,0;0,0;0,0
2020-02-27;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;2;0,0;1,0;0,0;0,0;0,0
2020-02-28;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;2;0,0;0,0;0,0;0,0;0,0
2020-02-29;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;16;0,0;14,0;0,0;0,0;0,0
2020-03-01;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;20;0,0;4,0;0,0;0,0;0,0
2020-03-02;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;20;0,0;0,0;0,0;0,0;0,0
2020-03-03;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;20;0,0;0,0;0,0;0,0;0,0
2020-03-04;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;20;0,0;0,0;0,0;0,0;0,0
2020-03-05;Trentino-Alto Adige;46,49933453;11,35662422;1;0;1;0;1;0;0;0;1;20;0,0;0,0;0,0;0,0;0,0
2020-03-06;Trentino-Alto Adige;46,49933453;11,35662422;4;0;4;0;4;3;0;0;4;36;3,0;16,0;0,0;0,0;0,0
2020-03-07;Trentino-Alto Adige;46,49933453;11,35662422;8;0;8;1;9;5;0;0;9;36;5,0;0,0;0,0;0,0;0,0
2020-03-08;Trentino-Alto Adige;46,49933453;11,35662422;8;0;8;1;9;0;0;0;9;36;0,0;0,0;0,0;0,0;0,0
2020-03-09;Trentino-Alto Adige;46,49933453;11,35662422;8;0;8;1;9;0;0;0;9;36;0,0;0,0;0,0;0,0;0,0
2020-03-10;Trentino-Alto Adige;46,49933453;11,35662422;17;1;18;20;38;29;0;0;38;36;29,0;0,0;0,0;0,0;1,0
2020-03-11;Trentino-Alto Adige;46,49933453;11,35662422;8;4;12;63;75;37;0;0;75;75;37,0;39,0;0,0;0,0;3,0
2020-03-12;Trentino-Alto Adige;46,49933453;11,35662422;21;4;25;78;103;28;0;1;104;607;29,0;532,0;1,0;0,0;0,0
2020-03-13;Trentino-Alto Adige;46,49933453;11,35662422;20;5;25;98;123;20;0;2;125;811;21,0;204,0;1,0;0,0;1,0
2020-03-14;Trentino-Alto Adige;46,49933453;11,35662422;26;7;33;137;170;47;0;3;173;1135;48,0;324,0;1,0;0,0;2,0
2020-03-15;Trentino-Alto Adige;46,49933453;11,35662422;50;4;54;145;199;29;0;5;204;1497;31,0;362,0;2,0;0,0;-3,0
2020-03-16;Trentino-Alto Adige;46,49933453;11,35662422;53;11;64;171;235;36;0;6;241;1740;37,0;243,0;1,0;0,0;7,0
2020-03-17;Trentino-Alto Adige;46,49933453;11,35662422;71;11;82;200;282;47;1;8;291;2149;50,0;409,0;2,0;1,0;0,0
2020-03-18;Trentino-Alto Adige;46,49933453;11,35662422;79;18;97;269;366;84;1;9;376;2844;85,0;695,0;1,0;0,0;7,0
2020-03-19;Trentino-Alto Adige;46,49933453;11,35662422;87;18;105;316;421;55;1;14;436;3568;60,0;724,0;5,0;0,0;0,0
2020-03-20;Trentino-Alto Adige;46,49933453;11,35662422;99;24;123;407;530;109;1;17;548;4433;112,0;865,0;3,0;0,0;6,0
2020-03-21;Trentino-Alto Adige;46,49933453;11,35662422;127;30;157;443;600;70;1;20;621;5179;73,0;746,0;3,0;0,0;6,0
2020-03-22;Trentino-Alto Adige;46,49933453;11,35662422;146;32;178;470;648;48;7;23;678;5718;57,0;539,0;3,0;6,0;2,0
2020-03-23;Trentino-Alto Adige;46,49933453;11,35662422;145;33;178;510;688;40;7;29;724;6084;46,0;366,0;6,0;0,0;1,0
2020-03-24;Trentino-Alto Adige;46,49933453;11,35662422;166;38;204;495;699;11;44;38;781;6509;57,0;425,0;9,0;37,0;5,0
2020-03-25;Trentino-Alto Adige;46,49933453;11,35662422;190;40;230;518;748;49;67;43;858;6649;77,0;140,0;5,0;23,0;2,0
2020-03-26;Trentino-Alto Adige;46,49933453;11,35662422;223;43;266;525;791;43;67;48;906;7744;48,0;1095,0;5,0;0,0;3,0
2020-03-27;Trentino-Alto Adige;46,49933453;11,35662422;249;45;294;539;833;42;110;60;1003;8520;97,0;776,0;12,0;43,0;2,0
2020-03-28;Trentino-Alto Adige;46,49933453;11,35662422;225;51;276;653;929;96;116;64;1109;9168;106,0;648,0;4,0;6,0;6,0
2020-03-29;Trentino-Alto Adige;46,49933453;11,35662422;234;56;290;744;1034;105;116;64;1214;10137;105,0;969,0;0,0;0,0;5,0
2020-03-30;Trentino-Alto Adige;46,49933453;11,35662422;231;62;293;805;1098;64;153;74;1325;10640;111,0;503,0;10,0;37,0;6,0
2020-03-31;Trentino-Alto Adige;46,49933453;11,35662422;249;62;311;831;1142;44;153;76;1371;11275;46,0;635,0;2,0;0,0;0,0
2020-04-01;Trentino-Alto Adige;46,49933453;11,35662422;269;57;326;786;1112;-30;190;116;1418;11951;47,0;676,0;40,0;37,0;-5,0
2020-04-02;Trentino-Alto Adige;46,49933453;11,35662422;279;60;339;821;1160;48;190;129;1479;12677;61,0;726,0;13,0;0,0;3,0
2020-04-03;Trentino-Alto Adige;46,49933453;11,35662422;291;60;351;858;1209;49;211;139;1559;13976;80,0;1299,0;10,0;21,0;0,0
2020-04-04;Trentino-Alto Adige;46,49933453;11,35662422;291;61;352;849;1201;-8;245;146;1592;15045;33,0;1069,0;7,0;34,0;1,0
2020-02-24;Trentino-Alto Adige;46,06893511;11,12123097;0;0;0;0;0;0;0;0;0;3;0,0;3,0;0,0;0,0;0,0
2020-02-25;Trentino-Alto Adige;46,06893511;11,12123097;0;0;0;0;0;0;0;0;0;3;0,0;0,0;0,0;0,0;0,0
2020-02-26;Trentino-Alto Adige;46,06893511;11,12123097;0;0;0;0;0;0;0;0;0;3;0,0;0,0;0,0;0,0;0,0
2020-02-27;Trentino-Alto Adige;46,06893511;11,12123097;0;0;0;0;0;0;0;0;0;32;0,0;29,0;0,0;0,0;0,0
2020-02-28;Trentino-Alto Adige;46,06893511;11,12123097;0;0;0;0;0;0;0;0;0;32;0,0;0,0;0,0;0,0;0,0
2020-02-29;Trentino-Alto Adige;46,06893511;11,12123097;0;0;0;0;0;0;0;0;0;43;0,0;11,0;0,0;0,0;0,0
2020-03-01;Trentino-Alto Adige;46,06893511;11,12123097;0;0;0;0;0;0;0;0;0;122;0,0;79,0;0,0;0,0;0,0
2020-03-02;Trentino-Alto Adige;46,06893511;11,12123097;0;0;0;0;0;0;0;0;0;122;0,0;0,0;0,0;0,0;0,0
2020-03-03;Trentino-Alto Adige;46,06893511;11,12123097;1;0;1;3;4;4;0;0;4;122;4,0;0,0;0,0;0,0;0,0
2020-03-04;Trentino-Alto Adige;46,06893511;11,12123097;1;0;1;4;5;1;0;0;5;122;1,0;0,0;0,0;0,0;0,0
2020-03-05;Trentino-Alto Adige;46,06893511;11,12123097;2;0;2;5;7;2;0;0;7;122;2,0;0,0;0,0;0,0;0,0
2020-03-06;Trentino-Alto Adige;46,06893511;11,12123097;4;0;4;6;10;3;0;0;10;122;3,0;0,0;0,0;0,0;0,0
2020-03-07;Trentino-Alto Adige;46,06893511;11,12123097;6;1;7;7;14;4;0;0;14;194;4,0;72,0;0,0;0,0;1,0
2020-03-08;Trentino-Alto Adige;46,06893511;11,12123097;7;2;9;14;23;9;0;0;23;228;9,0;34,0;0,0;0,0;1,0
2020-03-09;Trentino-Alto Adige;46,06893511;11,12123097;10;2;12;21;33;10;0;0;33;267;10,0;39,0;0,0;0,0;0,0
2020-03-10;Trentino-Alto Adige;46,06893511;11,12123097;19;3;22;28;50;17;2;0;52;399;19,0;132,0;0,0;2,0;1,0
2020-03-11;Trentino-Alto Adige;46,06893511;11,12123097;28;4;32;42;74;24;3;0;77;527;25,0;128,0;0,0;1,0;1,0
2020-03-12;Trentino-Alto Adige;46,06893511;11,12123097;43;5;48;54;102;28;4;1;107;593;30,0;66,0;1,0;1,0;1,0
2020-03-13;Trentino-Alto Adige;46,06893511;11,12123097;58;6;64;93;157;55;4;2;163;846;56,0;253,0;1,0;0,0;1,0
2020-03-14;Trentino-Alto Adige;46,06893511;11,12123097;68;12;80;119;199;42;5;2;206;1006;43,0;160,0;0,0;1,0;6,0
2020-03-15;Trentino-Alto Adige;46,06893511;11,12123097;73;19;92;275;367;168;5;6;378;1006;172,0;0,0;4,0;0,0;7,0
2020-03-16;Trentino-Alto Adige;46,06893511;11,12123097;73;19;92;275;367;0;5;6;378;1006;0,0;0,0;0,0;0,0;0,0
2020-03-17;Trentino-Alto Adige;46,06893511;11,12123097;107;22;129;239;368;1;10;7;385;1727;7,0;721,0;1,0;5,0;3,0
2020-03-18;Trentino-Alto Adige;46,06893511;11,12123097;141;22;163;273;436;68;12;7;455;2187;70,0;460,0;0,0;2,0;0,0
2020-03-19;Trentino-Alto Adige;46,06893511;11,12123097;169;30;199;292;491;55;20;12;523;2203;68,0;16,0;5,0;8,0;8,0
2020-03-20;Trentino-Alto Adige;46,06893511;11,12123097;198;34;232;368;600;109;29;13;642;2656;119,0;453,0;1,0;9,0;4,0
2020-03-21;Trentino-Alto Adige;46,06893511;11,12123097;233;39;272;448;720;120;34;28;782;2656;140,0;0,0;15,0;5,0;5,0
2020-03-22;Trentino-Alto Adige;46,06893511;11,12123097;235;46;281;604;885;165;34;35;954;3050;172,0;394,0;7,0;0,0;7,0
2020-03-23;Trentino-Alto Adige;46,06893511;11,12123097;249;46;295;619;914;29;68;41;1023;3150;69,0;100,0;6,0;34,0;0,0
2020-03-24;Trentino-Alto Adige;46,06893511;11,12123097;308;49;357;618;975;61;79;56;1110;3712;87,0;562,0;15,0;11,0;3,0
2020-03-25;Trentino-Alto Adige;46,06893511;11,12123097;308;65;373;685;1058;83;90;74;1222;4114;112,0;402,0;18,0;11,0;16,0
2020-03-26;Trentino-Alto Adige;46,06893511;11,12123097;300;66;366;728;1094;36;117;86;1297;4600;75,0;486,0;12,0;27,0;1,0
2020-03-27;Trentino-Alto Adige;46,06893511;11,12123097;341;66;407;757;1164;70;125;102;1391;4923;94,0;323,0;16,0;8,0;0,0
2020-03-28;Trentino-Alto Adige;46,06893511;11,12123097;351;72;423;811;1234;70;151;120;1505;5561;114,0;638,0;18,0;26,0;6,0
2020-03-29;Trentino-Alto Adige;46,06893511;11,12123097;356;75;431;862;1293;59;172;129;1594;5950;89,0;389,0;9,0;21,0;3,0
2020-03-30;Trentino-Alto Adige;46,06893511;11,12123097;353;78;431;926;1357;64;178;147;1682;6377;88,0;427,0;18,0;6,0;3,0
2020-03-31;Trentino-Alto Adige;46,06893511;11,12123097;354;80;434;955;1389;32;193;164;1746;6973;64,0;596,0;17,0;15,0;2,0
2020-04-01;Trentino-Alto Adige;46,06893511;11,12123097;345;76;421;1062;1483;94;214;173;1870;7675;124,0;702,0;9,0;21,0;-4,0
2020-04-02;Trentino-Alto Adige;46,06893511;11,12123097;339;78;417;1170;1587;104;229;187;2003;8496;133,0;821,0;14,0;15,0;2,0
2020-04-03;Trentino-Alto Adige;46,06893511;11,12123097;343;80;423;1236;1659;72;246;204;2109;8993;106,0;497,0;17,0;17,0;2,0
2020-04-04;Trentino-Alto Adige;46,06893511;11,12123097;353;81;434;1319;1753;94;257;210;2220;9863;111,0;870,0;6,0;11,0;1,0
2020-02-24;Piemonte;45,0732745;7,680687483;2;0;2;1;3;0;0;0;3;141;3,0;141,0;0,0;0,0;0,0
2020-02-25;Piemonte;45,0732745;7,680687483;2;0;2;1;3;0;0;0;3;141;0,0;0,0;0,0;0,0;0,0
2020-02-26;Piemonte;45,0732745;7,680687483;2;0;2;1;3;0;0;0;3;156;0,0;15,0;0,0;0,0;0,0
2020-02-27;Piemonte;45,0732745;7,680687483;2;0;2;0;2;-1;0;0;2;156;-1,0;0,0;0,0;0,0;0,0
2020-02-28;Piemonte;45,0732745;7,680687483;7;0;7;4;11;9;0;0;11;227;9,0;71,0;0,0;0,0;0,0
2020-02-29;Piemonte;45,0732745;7,680687483;7;0;7;4;11;0;0;0;11;308;0,0;81,0;0,0;0,0;0,0
2020-03-01;Piemonte;45,0732745;7,680687483;11;2;13;36;49;38;0;0;49;362;38,0;54,0;0,0;0,0;2,0
2020-03-02;Piemonte;45,0732745;7,680687483;12;2;14;37;51;2;0;0;51;434;2,0;72,0;0,0;0,0;0,0
2020-03-03;Piemonte;45,0732745;7,680687483;13;3;16;40;56;5;0;0;56;458;5,0;24,0;0,0;0,0;1,0
2020-03-04;Piemonte;45,0732745;7,680687483;26;13;39;43;82;26;0;0;82;543;26,0;85,0;0,0;0,0;10,0
2020-03-05;Piemonte;45,0732745;7,680687483;43;17;60;46;106;24;0;2;108;543;26,0;0,0;2,0;0,0;4,0
2020-03-06;Piemonte;45,0732745;7,680687483;57;30;87;52;139;33;0;4;143;793;35,0;250,0;2,0;0,0;13,0
2020-03-07;Piemonte;45,0732745;7,680687483;110;38;148;54;202;63;0;5;207;1046;64,0;253,0;1,0;0,0;8,0
2020-03-08;Piemonte;45,0732745;7,680687483;245;45;290;65;355;153;0;5;360;1636;153,0;590,0;0,0;0,0;7,0
2020-03-09;Piemonte;45,0732745;7,680687483;222;50;272;65;337;-18;0;13;350;1681;-10,0;45,0;8,0;0,0;5,0
2020-03-10;Piemonte;45,0732745;7,680687483;306;66;372;64;436;99;0;17;453;2374;103,0;693,0;4,0;0,0;16,0
2020-03-11;Piemonte;45,0732745;7,680687483;319;75;394;86;480;44;0;21;501;2431;48,0;57,0;4,0;0,0;9,0
2020-03-12;Piemonte;45,0732745;7,680687483;368;97;465;89;554;74;0;26;580;2879;79,0;448,0;5,0;0,0;22,0
2020-03-13;Piemonte;45,0732745;7,680687483;556;135;691;103;794;240;0;46;840;3105;260,0;226,0;20,0;0,0;38,0
2020-03-14;Piemonte;45,0732745;7,680687483;538;150;688;126;814;20;0;59;873;3680;33,0;575,0;13,0;0,0;15,0
2020-03-15;Piemonte;45,0732745;7,680687483;726;171;897;133;1030;216;0;81;1111;4375;238,0;695,0;22,0;0,0;21,0
2020-03-16;Piemonte;45,0732745;7,680687483;1045;186;1231;174;1405;375;0;111;1516;5588;405,0;1213,0;30,0;0,0;15,0
2020-03-17;Piemonte;45,0732745;7,680687483;1378;206;1584;180;1764;359;0;133;1897;6543;381,0;955,0;22,0;0,0;20,0
2020-03-18;Piemonte;45,0732745;7,680687483;1780;227;2007;180;2187;423;0;154;2341;7516;444,0;973,0;21,0;0,0;21,0
2020-03-19;Piemonte;45,0732745;7,680687483;2279;257;2536;218;2754;567;3;175;2932;8853;591,0;1337,0;21,0;3,0;30,0
2020-03-20;Piemonte;45,0732745;7,680687483;1541;280;1821;1423;3244;490;8;209;3461;9975;529,0;1122,0;34,0;5,0;23,0
2020-03-21;Piemonte;45,0732745;7,680687483;1976;301;2277;1229;3506;262;8;238;3752;10701;291,0;726,0;29,0;0,0;21,0
2020-03-22;Piemonte;45,0732745;7,680687483;2118;308;2426;1701;4127;621;10;283;4420;12701;668,0;2000,0;45,0;2,0;7,0
2020-03-23;Piemonte;45,0732745;7,680687483;2194;343;2537;1992;4529;402;17;315;4861;13560;441,0;859,0;32,0;7,0;35,0
2020-03-24;Piemonte;45,0732745;7,680687483;2404;360;2764;2360;5124;595;17;374;5515;15469;654,0;1909,0;59,0;0,0;17,0
2020-03-25;Piemonte;45,0732745;7,680687483;2544;381;2925;2631;5556;432;19;449;6024;16655;509,0;1186,0;75,0;2,0;21,0
2020-03-26;Piemonte;45,0732745;7,680687483;2633;408;3041;2909;5950;394;135;449;6534;18054;510,0;1399,0;0,0;116,0;27,0
2020-03-27;Piemonte;45,0732745;7,680687483;2852;431;3283;3064;6347;397;176;569;7092;19705;558,0;1651,0;120,0;41,0;23,0
2020-03-28;Piemonte;45,0732745;7,680687483;3094;439;3533;3318;6851;504;203;617;7671;21511;579,0;1806,0;48,0;27,0;8,0
2020-03-29;Piemonte;45,0732745;7,680687483;2985;443;3428;3840;7268;417;254;684;8206;24058;535,0;2547,0;67,0;51,0;4,0
2020-03-30;Piemonte;45,0732745;7,680687483;2985;452;3437;4218;7655;387;308;749;8712;25478;506,0;1420,0;65,0;54,0;9,0
2020-03-31;Piemonte;45,0732745;7,680687483;3174;452;3626;4456;8082;427;365;854;9301;27658;589,0;2180,0;105,0;57,0;0,0
2020-04-01;Piemonte;45,0732745;7,680687483;3146;453;3599;4871;8470;388;439;886;9795;30060;494,0;2402,0;32,0;74,0;1,0
2020-04-02;Piemonte;45,0732745;7,680687483;3341;453;3794;5005;8799;329;571;983;10353;32100;558,0;2040,0;97,0;132,0;0,0
2020-04-03;Piemonte;45,0732745;7,680687483;3300;452;3752;5378;9130;331;723;1043;10896;34281;543,0;2181,0;60,0;152,0;-1,0
2020-04-04;Piemonte;45,0732745;7,680687483;3441;450;3891;5802;9693;563;888;1128;11709;37181;813,0;2900,0;85,0;165,0;-2,0
2020-02-24;Puglia;41,12559576;16,86736689;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-25;Puglia;41,12559576;16,86736689;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-26;Puglia;41,12559576;16,86736689;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-27;Puglia;41,12559576;16,86736689;1;0;1;0;1;1;0;0;1;0;1,0;0,0;0,0;0,0;0,0
2020-02-28;Puglia;41,12559576;16,86736689;1;0;1;2;3;2;0;0;3;242;2,0;242,0;0,0;0,0;0,0
2020-02-29;Puglia;41,12559576;16,86736689;1;0;1;2;3;0;0;0;3;252;0,0;10,0;0,0;0,0;0,0
2020-03-01;Puglia;41,12559576;16,86736689;1;0;1;2;3;0;0;0;3;262;0,0;10,0;0,0;0,0;0,0
2020-03-02;Puglia;41,12559576;16,86736689;2;0;2;2;4;1;0;0;4;278;1,0;16,0;0,0;0,0;0,0
2020-03-03;Puglia;41,12559576;16,86736689;2;0;2;4;6;2;0;0;6;298;2,0;20,0;0,0;0,0;0,0
2020-03-04;Puglia;41,12559576;16,86736689;4;0;4;3;7;1;1;1;9;322;3,0;24,0;1,0;1,0;0,0
2020-03-05;Puglia;41,12559576;16,86736689;5;1;6;6;12;5;1;1;14;359;5,0;37,0;0,0;0,0;1,0
2020-03-06;Puglia;41,12559576;16,86736689;5;1;6;9;15;3;1;1;17;395;3,0;36,0;0,0;0,0;0,0
2020-03-07;Puglia;41,12559576;16,86736689;9;2;11;12;23;8;1;2;26;395;9,0;0,0;1,0;0,0;1,0
2020-03-08;Puglia;41,12559576;16,86736689;17;3;20;16;36;13;1;3;40;627;14,0;232,0;1,0;0,0;1,0
2020-03-09;Puglia;41,12559576;16,86736689;20;6;26;20;46;10;1;3;50;685;10,0;58,0;0,0;0,0;3,0
2020-03-10;Puglia;41,12559576;16,86736689;28;6;34;21;55;9;1;3;59;747;9,0;62,0;0,0;0,0;0,0
2020-03-11;Puglia;41,12559576;16,86736689;38;4;42;29;71;16;1;5;77;909;18,0;162,0;2,0;0,0;-2,0
2020-03-12;Puglia;41,12559576;16,86736689;58;2;60;38;98;27;1;5;104;1269;27,0;360,0;0,0;0,0;-2,0
2020-03-13;Puglia;41,12559576;16,86736689;77;2;79;42;121;23;3;5;129;1449;25,0;180,0;0,0;2,0;0,0
2020-03-14;Puglia;41,12559576;16,86736689;91;6;97;59;156;35;2;8;166;1681;37,0;232,0;3,0;-1,0;4,0
2020-03-15;Puglia;41,12559576;16,86736689;116;6;122;90;212;56;2;16;230;2017;64,0;336,0;8,0;0,0;0,0
2020-03-16;Puglia;41,12559576;16,86736689;116;6;122;90;212;0;2;16;230;2017;0,0;0,0;0,0;0,0;0,0
2020-03-17;Puglia;41,12559576;16,86736689;155;14;169;151;320;108;2;18;340;3077;110,0;1060,0;2,0;0,0;8,0
2020-03-18;Puglia;41,12559576;16,86736689;156;30;186;176;362;42;2;19;383;3433;43,0;356,0;1,0;0,0;16,0
2020-03-19;Puglia;41,12559576;16,86736689;173;31;204;245;449;87;4;25;478;4046;95,0;613,0;6,0;2,0;1,0
2020-03-20;Puglia;41,12559576;16,86736689;191;31;222;329;551;102;4;26;581;4789;103,0;743,0;1,0;0,0;0,0
2020-03-21;Puglia;41,12559576;16,86736689;209;33;242;400;642;91;4;29;675;5617;94,0;828,0;3,0;0,0;2,0
2020-03-22;Puglia;41,12559576;16,86736689;252;37;289;459;748;106;7;31;786;6160;111,0;543,0;2,0;3,0;4,0
2020-03-23;Puglia;41,12559576;16,86736689;285;45;330;532;862;114;7;37;906;6761;120,0;601,0;6,0;0,0;8,0
